,note_name,start_time,duration,velocity,tempo
720,E-5,185.25,0.25,100,250.0
721,F#5,185.5,0.25,100,250.0
722,A5,185.75,0.25,100,250.0
723,G5,186.0,0.25,100,250.0
724,E5,186.25,0.25,100,250.0
725,B4,186.5,0.25,100,250.0
726,D5,186.75,0.25,100,250.0
727,C5,187.0,0.25,100,250.0
728,E5,187.25,0.25,100,250.0
729,G5,187.5,0.25,100,250.0
730,B4,187.75,0.25,100,250.0
731,B-4,188.0,0.25,100,250.0
732,G5,188.25,0.25,100,250.0
733,F#5,188.5,0.25,100,250.0
734,E4,188.75,0.25,100,250.0
735,D4,189.0,0.25,100,250.0
736,B5,189.25,0.25,100,250.0
737,B-5,189.5,0.25,100,250.0
738,B5,189.75,0.25,100,250.0
739,F5,190.0,0.25,100,250.0
740,F#5,190.25,0.25,100,250.0
741,B-4,190.5,0.25,100,250.0
742,B4,190.75,0.25,100,250.0
743,F#4,191.0,0.25,100,250.0
744,D5,191.25,0.25,100,250.0
745,C#5,191.5,0.25,100,250.0
746,B-4,191.75,0.25,100,250.0
747,B4,192.0,0.25,100,250.0
748,B3,192.25,0.25,100,250.0
749,D4,192.5,0.25,100,250.0
750,F#4,192.75,0.25,100,250.0
751,B4,193.0,0.25,100,250.0
752,D5,193.25,0.25,100,250.0
753,F#5,193.5,0.25,100,250.0
754,B-5,193.75,0.25,100,250.0
755,B5,194.0,0.25,100,250.0
756,F#5,194.25,0.25,100,250.0
757,D5,194.5,0.25,100,250.0
758,B4,194.75,0.25,100,250.0
759,B3,195.0,0.75,100,250.0
